Summary,Assignee,Reporter,Issue Type,Priority,Description,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment

3. I'm still trying to see if we can use mar-social (our Twitter monitor)

6. Exactly.","04/Sep/18 11:20 am; eerkmen; @Alan Humphrey 

7. We will go with Sprinklr. Can you please let Marriott know so that they can set the topic up. Thanks!","04/Sep/18 12:29 pm; ahumphrey; @Emre Erkmen ok, just sent a follow up email. Will let you know as soon as I hear. Thanks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Review Earned Dashboard comps + advise on any API limitations",eerkmen,ahumphrey,Development,Highest,"@Emre Erkmen @Noel Broda Find attached the PDF of the **Earned Dashboard** designs we walked through (pages 9 and 10).
[MAR_M-Live-Dashboard_VisualDesign_2.2.pdf](https://github.com/MAARK/mar-mlive-dashboard/files/2329042/MAR_M-Live-Dashboard_VisualDesign_2.2.pdf)

Please review metrics and data points in the designs and advise if you see any red flags based on what's available in the APIs. Specifically:

**Earned Dashboard**
_Twitter ONLY for feeds and metrics_
- [ ] Confirm there aren't any issues getting the overall social metrics outlined in designs via Sprinklr API?
- [ ] Per ticket #206 we need to confirm whether Sprinklr's `Influencer Score` metric is suitable for our earned advocate score (how it's calculated and if it's based on historical data vs. individual post).  
- [ ] Marriott will set up a single giant query in Sprinklr with all possible terms they'd possibly want pulled into the earned feed. **NOTE**: assume they will be tweaking this on an ongoing basis. The user will then be able to filter the feed in the dashboard by (a) Keywords (e.g. `W Boston` or `#WDubaiThePalm`), (b) date range (for posts pulling in), (e) Language (if possible - use case for regions especially). Advise if you see any issues with this?
- [ ] Assumption was we only needed 2 calls every 30 seconds for this dashboard (if we're going through Sprinklr). We will need this validated or amended if we end up going this route.

Again, let me know if you have questions.","29/Aug/18 3:10 pm; ahumphrey; @Emre Erkmen @Rich Wagner In addition to my earlier post above, I need your help to confirm with Sprinklr's tech team that we can indeed pull in the IG content and data as outlined in this slide:
<img width='1871' alt='public-personal-ig-data' src='https://user-images.githubusercontent.com/35970545/44809517-e7fa7980-ab9c-11e8-8fc6-3f507d1dadea.png'>

Matthew wants to put IG back on the table for earned if we can get this content/data. We would obviously want you guys to test this out with live data before confirming definitively, but I'd want an hours level of effort from you to do this... it will need to be added to the extra funds we're asking for.","31/Aug/18 8:45 am; eerkmen; @Alan Humphrey I'm seeing Instagram data when I include it as a channel in the queries. I can not however vouch for its integrity or if we're getting enough posts for it to matter.. If you like I can switch it on on the staging server and let you see for yourself.","31/Aug/18 9:46 am; eerkmen; @Alan Humphrey `Marriott will set up a single giant query in Sprinklr with all possible terms they'd possibly want pulled into the earned feed. NOTE: assume they will be tweaking this on an ongoing basis. The user will then be able to filter the feed in the dashboard by (a) Keywords (e.g. W Boston or #WDubaiThePalm), (b) date range (for posts pulling in), (e) Language (if possible - use case for regions especially). Advise if you see any issues with this?` -> we're not getting a language from the Sprinklr posts unfortunately. For other filtering answers see #209 

Other than these, the only problem I see with having a huge topic query would be the 100 posts per page limit. We might have to traverse 2 or 3 pages if the traffic is high. How soon can they get a topic like that for us test?","04/Sep/18 9:14 am; ahumphrey; @Emre Erkmen I reached out again to the client re getting the Earned query set up in Sprinklr and this is still in works. Best case scenario would be by end of the week, but more realistic would be the following week (I'm pushing them every few days). Could we do the testing without the query or we need the actual query? ","04/Sep/18 9:57 am; eerkmen; @Alan Humphrey we need that query to see how many incoming messages are there and how many pages should we process, which would affect the Sprinklr quota usage.","04/Sep/18 9:57 am; eerkmen; @Alan Humphrey I think I can mock them up with an existing topic, but sooner the better for the actual query.","04/Sep/18 9:59 am; ahumphrey; @Emre Erkmen Understood... I've told them this is a blocker until we get it, so will keep pushing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Establish benchmark performance metrics for all Marriott brands",,ahumphrey,Development,Highest,"@michaeledowd find below the dropbox link to the Marriott brands social benchmark data:
https://www.dropbox.com/sh/1r8t7j9x0wtfkdr/AAC6gSaYBvh21sm6htEoR5pRa?dl=0

We need you to establish benchmark performance numbers for dev to use on the `Engagements by Brand` widget of the Owned dashboard (see below):
![image](https://user-images.githubusercontent.com/35970545/44759122-2abd4280-ab06-11e8-8f1a-75f4b7ed5e97.png)

**Considerations:**
- The time period for the `Engagements` and `Posts` numbers shown may vary.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Provide Engagement Score calculation for owned posts",,ahumphrey,Development,Highest,"@michaeledowd Sprinklr has confirmed there isn't an `Engagement Rate` score metric in their API for owned posts, so we need to provide a calculation for our dev team to use. When you have this, please share with @Emre Erkmen to ensure there aren't any issues from his side. 

Also looking for a recommendation in terms of score threshold that defines whether a post gets the High Engagement colored flame icon. I believe this will be tied to their performance benchmarks.
Thanks

![image](https://user-images.githubusercontent.com/35970545/44759631-3f4f0a00-ab09-11e8-99b0-673b6712a402.png)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Define calculations for Engagement Averages for Posts widget ",,ahumphrey,Development,Highest,"@michaeledowd The metrics being used on the Y and X axis of this widget (see below) in the Owned dashboard needs to be defined. 
![image](https://user-images.githubusercontent.com/35970545/44760295-2dbb3180-ab0c-11e8-9ad8-83145245da1f.png)

Per our recent discussion, this is what you started to propose:
**Engagement Rate** = Total no. of engagements ÷ No. of followers ÷ No. of posts

**Post Frequency** = ?

Once these have been determined, we should again run by @Emre Erkmen ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Define calculation for Engagement Rate on Engagement Over Reach widget",,ahumphrey,Development,Highest,"@michaeledowd Looking for you to confirm the `Engagement Rate` calculation for the Engagement Over Reach widget (see below) in the Earned dashboard.

Also, per question in #234, can you provide timeframe for Engagement Over Reach (i.e. should the data be sampled from all time?) 

![image](https://user-images.githubusercontent.com/35970545/44760260-fb113900-ab0b-11e8-86e2-e397cfe81cc4.png)


","11/Sep/18 9:09 am; ; Engagement Rate for any platform is the sum of all engagement types (comments, likes, shares, retweets...) divided by the number of followers. Because we cannot get historical data for individual users to the best of my knowledge, all of this data is relative to the single post that we captured (except followers, which is global to the user).

Note that:
1) this calculation isn't TECHNICALLY correct, because people can engage, but not follow, but it would be far too laborious and likely impossible to match up engagements to individual followers.
2) The number will almost never be anywhere close to 86%, so don't worry if you're seeing sub-1% numbers. That said, based on the data that comes in, we should consider changing the UI to support decimals.

As for date ranges, I don't think that All Time is necessary. I would say default to the screen time frame and perhaps set a maximum of the 100 most recent posts (or some other number that keeps the UI clean, but engaging). Let me know if that's enough information or if I'm missing something critical.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Determine threshold score for Influencer posts shown in Earned Dashboard",,ahumphrey,Development,Highest,"@michaeledowd need a recommendation from you as to the influencer score threshold we should have in place for earned posts. Only those above this threshold will be display with the colored in flame icon.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Test sample Demo Pro data with a Marriott Brand to determine algorithm",,ahumphrey,Development,Highest,"@michaeledowd We should use a Marriott brand (suggest W Hotels) when testing the Demographic Pro data. When you have the data sample from @Rich Wagner, please reach out to Brandon so he can begin work creating the brand profiles and mapping the post data with the dashboard scales.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Display a dismissable alert when events/topics endpoint is not working.",brodanoel,eerkmen,Development,Highest,"@Noel Broda, @Brian Weaver has prepared the comp for the dismissable alert here:

https://zpl.io/bevW9Gp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nav: Implement the Hamburger Menu",brodanoel,eerkmen,Development,Highest,"Could not find the older issue for this. @Alan Humphrey @Mark Van Der Hyde I think there was to be a change in the design for here, most likely a button was to be added. Can we start by this current state or should we wait.

Design here: https://zpl.io/VQqqygA","31/Aug/18 8:33 am; mvanderhyde; @Brian Weaver will provide states for this to ensure we're all on the same page, and also remove the old ones entirely from Zeplin","31/Aug/18 1:07 pm; ahumphrey; @Emre Erkmen you are right that an additional button was going to be added to this menu, but currently that relates to the Segmentation Scorecard which the client will likely kill. Just waiting for confirmation on this, so proceed with the current designs provided by @Mark Van Der Hyde @Brian Weaver ","31/Aug/18 3:36 pm; bweaver; @Emre Erkmen @Noel Broda @Mark Van Der Hyde I have an updated state for the open hamburger menu. Here's the progression of the states:
1. Owned selected: https://zpl.io/VQEd5J4
2. Earned selected: https://zpl.io/aX4mvqX After Earned is selected, the menu would slide back and the Earned screen would replace the Owned screen
3. Earned screen: https://zpl.io/2vllDgP

Let me know if there are any other states needed or if anything needs more explanation.

I didn't include Segmentation Scorecard in the menu as that seems likely to not be implemented.
","03/Sep/18 3:17 pm; brodanoel; @Brian Weaver I just deployed an approach of the Menu bar.","03/Sep/18 6:26 pm; brodanoel; Adding @Emre Erkmen here due to he may need to add some logged-user information.
For example: User Name","05/Sep/18 7:50 am; eerkmen; @Noel Broda you can get the users name in the `/api/v1/user` result:

![image](https://user-images.githubusercontent.com/1096880/45091404-07ece880-b11b-11e8-9f5c-75dc96265220.png)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add Sentiment data/widget to Current Events dashboard",,ahumphrey,Development,Highest,"Needs further definition by Marriott, but expect this to involve adding a new widget to the Current Events dashboard (pie chart) with sentiment data from Sprinklr API. Line chart over time - how execs used to seeing in reports today

Considerations:
- Design time to reconfigure the current dashboard UI/layout + design widget = XY hrs
- Dev time to test sample data from Sprinklr API & impact on current call limit = XY hrs
- Front and backend dev time to build out = XY hrs

Estimated timeline = X days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IG posts in Owned & @mentioned IG posts in Earned Dashboards ",ahumphrey,ahumphrey,Development,Highest,"Client wants IG posts in Owned dashboard but also @mentioned IG posts for the Earned dashboard too. 

Considerations:
- Dev to test sample Sprinklr data to verify we can get the data and content stated in Sprinklr's latest documentation about what can be pulled from the new Graph API",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Remove profile image from Instagram posts",brodanoel,eerkmen,Development,Highest,"@Noel Broda As we're not getting the profile images and full names for the IG posts consistently:

1. Please remove the profile image altogether,
2. Conditionally display the full name if we have one.

@Alan Humphrey we'll see if we need any design changes here.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Owned: Implement Header filters",brodanoel,brodanoel,Development,Highest,"In Owned page, we should be able to filter Brands and Sources","05/Sep/18 9:53 am; brodanoel; @Alan Humphrey @Brian Weaver In Owned page we should be able to filter brands and sources, right?
How should we do it?
I'm seeing that in the header we should show the filtered brands, but I didn't see any way to filter them","05/Sep/18 9:58 am; bweaver; @Noel Broda @Alan Humphrey Yes, we're working on the best way to approach that. In the original wireframes, the header acted as a dropdown that took over the screen with a filter UI. That might be the way we go with it, but was exploring the option of putting those filters into the Settings page. Will keep you posted. 

Example below:

https://www.dropbox.com/s/06p1xzgwi0ui8f1/01-02-01_Dashboard_Owned_Feed_Filter_Brands.png?dl=0","05/Sep/18 10:07 am; eerkmen; @Alan Humphrey @Brian Weaver that's a bit more involved than what the current design suggested. If we're going with a detailed filtering system we might need to store that somewhere. Then the question will be, is the settings will be app-wide or just for the device that is displaying the owned feed?","05/Sep/18 10:11 am; bweaver; @Alan Humphrey @Emre Erkmen If we were to put the settings for Owned and Earned in the Settings page, then we would need to distinguish, in some way, that those settings apply to only those screens respectively. They would need to be distinguishable from app-wide settings, so we would have to figure out how to make that clear in the UI.","06/Sep/18 9:45 am; rwagner; @Alan Humphrey @Brian Weaver  A resolution on this issue is a blocker for dev. What is the best way to get a decision made? Thanks! ","06/Sep/18 10:46 am; bweaver; Including everyone so we're on the same page: @Noel Broda @Emre Erkmen @Alan Humphrey @Rich Wagner @Mark Van Der Hyde 

We just discussed the Owned and Earned 'settings', and how to implement them. They will be specific to each dashboard, so Owned settings will be controlled from the Owned dashboard, and Earned settings will be controlled from the Earned dashboard. Most likely we will have a filter icon in the header, or something similar. Clicking on that filter icon will open a modal. So we will be maintaining the same paradigm as the Create Event modal. Within that modal will be all the settings for the specific dashboard. 

We'll be providing new comps to illustrate this interaction and the settings modals for Owned and Earned. 

Rich, Alan, Mark, feel free to add anything I might have missed from our discussion.","06/Sep/18 11:01 am; ahumphrey; @Brian Weaver I think that covers it. We can jump on a call if there are still questions/concerns too. Thanks ","06/Sep/18 11:04 am; eerkmen; @Brian Weaver I understand that this will replace the current filter display in the header right?","06/Sep/18 11:06 am; bweaver; @Emre Erkmen Do you mean this?:

![image](https://user-images.githubusercontent.com/6143533/45166382-ddf00080-b1c4-11e8-8351-bd9591b3e36e.png)
","06/Sep/18 11:19 am; bweaver; @Emre Erkmen If you mean the filter dropdown that was in this wireframe comp  
https://www.dropbox.com/s/06p1xzgwi0ui8f1/01-02-01_Dashboard_Owned_Feed_Filter_Brands.png?dl=0 then yes, what I outlined above will replace this filtering system.

","06/Sep/18 11:20 am; eerkmen; @Brian Weaver yes exactly. ","06/Sep/18 11:22 am; bweaver; @Emre Erkmen ok cool, and, just to be clear, we will be keeping the Brands and Source displayed in the header:

https://user-images.githubusercontent.com/6143533/45166382-ddf00080-b1c4-11e8-8351-bd9591b3e36e.png","06/Sep/18 5:08 pm; bweaver; @Noel Broda @Emre Erkmen Here's the interaction and modal for the Owned settings, with a couple states. Let me know if there's anything that needs clarification. 
https://zpl.io/bzMMxDz
https://zpl.io/2jw0GvW
https://zpl.io/25r8Wwe
https://zpl.io/VDnZyqw",,,,,,,,,,,,,,,,,,,,,,,,,,
"Feed: Posts need to match comps",brodanoel,mvanderhyde,Development,Highest,"Pulling out of https://github.com/MAARK/mar-mlive-dashboard/issues/176#issuecomment-418744866

---

The posts need two sizes, one for images, one for text. They need to match comps
The posts need to work across spaces. So, the CE Exec Dashboard posts on TV, then the full live stream screen. 

@Brian Weaver will provide comps","05/Sep/18 1:20 pm; bweaver; @Mark Van Der Hyde @Noel Broda These were the two sizes we had specified for the Real-Time Feed: https://zpl.io/agNddM0

I realize that on the Executive Dashboard, the vertical space restricts the height of the two top posts in the right column. So, they end up being shorter than the feed posts. Thing is, I didn't want to change the height of the posts in the feed just so they could fit into the space on the ED. The image in the post ends up being really short and almost not worth showing. So, I don't know if we need to make the posts vertically responsive, or if we need to have more than two sizes. Just trying to figure how best to solve this issue.","13/Sep/18 5:39 pm; brodanoel; @Brian Weaver @Mark Van Der Hyde what if we keep all the feed animation/size/styles in this issue: https://github.com/MAARK/mar-mlive-dashboard/issues/176 ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Provide the exact brand / account / channel structure",eerkmen,eerkmen,Development,Highest,"@Alan Humphrey, per 

https://www.dropbox.com/s/06p1xzgwi0ui8f1/01-02-01_Dashboard_Owned_Feed_Filter_Brands.png?dl=0 
and the charts in https://app.zeplin.io/project/5a9d7018aaaa927d56957a55/screen/5ad503d2d3adac460d5fa29f

we need a definitive list of brands and accounts. The data we need should have this information

```
Brand A
   @account1 / Twitter
   @account2 / Instagram
Brand B
   @account3 / Twitter
...
```

Do we have this available somewhere, or would you need to ask Marriott about that?

","06/Sep/18 9:17 am; ahumphrey; @Emre Erkmen I do have two documents that I referenced in ticket #209 (https://github.com/MAARK/mar-mlive-dashboard/issues/209#issuecomment-418368474), but I need the client to confirm what I have highlighted is correct or if it needs to be edited. I'll send a follow up.","06/Sep/18 9:43 am; rwagner; @Alan Humphrey This has become a blocker issue for dev. What is the ETA on this? Thanks.  ","06/Sep/18 9:47 am; ahumphrey; @Rich Wagner we have the document, but I will see if I can get comfirmation either today or tomorrow. Other point is there are more than the 30 brands we had originally mocked up, which has potential implications on the UI","11/Sep/18 8:50 am; ahumphrey; @Emre Erkmen @Rich Wagner See below link to the social accounts. NOTE: I had to piece this together from multiple documents, to be it in a more friendly format. It's about 90% complete but there may be half a dozen or so accounts added to this list by the end of the week:
https://www.dropbox.com/s/co56a08cpwsgg99/M-Live-Owned-Social-Accounts-AH-FINAL.xlsx?dl=0","11/Sep/18 8:56 am; eerkmen; @Alan Humphrey how does this relate to the wireframe? https://www.dropbox.com/s/06p1xzgwi0ui8f1/01-02-01_Dashboard_Owned_Feed_Filter_Brands.png?dl=0 How should they be categorized? I've created the tables as Account Category (parent) -> Account (child), would that fit into our structure?","13/Sep/18 4:06 pm; ahumphrey; @Emre Erkmen Find below the drop box link to the final list of social accounts reviewed with the client and in the format we discussed earlier: 
https://www.dropbox.com/s/ljhivpy5gsxb8zi/copy%20of%20m-live-owned-social-accounts-ah-final-v2.xlsx?dl=0

This should give you what you need, but you may need to connect with @Brian Weaver to make sure the proposed filter UI he has been working on works for this (I think it should) in ticket #229.  Specifically this mock up: https://zpl.io/VDnZyqw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clarify earned data terms and time frames",eerkmen,eerkmen,Development,Highest,"@Alan Humphrey 

1. What is the time frame for:
a. Recent Brand Advocates (i.e. just exactly when is recent?)
b. Engagement Over Reach (i.e. should the data be sampled from all time?)

2. How should we calculate the flaming numbers for RBA?

3. Exactly what does 'Engagment' mean for EOR?

Could you please point out the documentation if we have one, or if we don't, please advise.

Thanks!","06/Sep/18 12:21 pm; ahumphrey; Hey @Emre Erkmen connected with Mike D on some of the above. See below:
1. (a) This would be the most recent posters that meet the score threshold we establish. Most recent posts would be on the left and (b) @michaeledowd can address as part of ticket #214 
2. I believe we settled on using Sprinklr's `Influencer Score` metric per ticket #206. @michaeledowd please let us know if you disagree based on Emre's feedback on what that score provides.
3. @michaeledowd will be addressing per ticket #214 ","11/Sep/18 8:33 am; rwagner; @michaeledowd Can you address the above ASAP? ","11/Sep/18 9:11 am; ; @Rich Wagner @Emre Erkmen I have addressed 1 and 3 in ticket #214.

I agree with @Alan Humphrey's assessment on point 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Events: Initial state shows 'no data' instead of loading",bweaver,mvanderhyde,Development,Highest,"The 'no data' state from https://github.com/MAARK/mar-mlive-dashboard/issues/157#issuecomment-419719216 shows when an event is opening. I think we need some kind of a loading state.

Via @Emre Erkmen 
> Do you refer to the 'empty state' when we are loading the data for the event or something specific to the map chart? If former, we don't have a state to display for loading that would hide the empty charts, but I think we can use the one from the events list?","28/Sep/18 9:28 am; eerkmen; @Brian Weaver reminder ^^^","28/Sep/18 9:54 am; bweaver; @Emre Erkmen We're using a circular pre-loading animation when we first load the Events page, right? I think, when clicking into a specific Event, we could use that loading animation on each 'card' as the page loads the data.","02/Oct/18 2:59 pm; brodanoel; @Brian Weaver deployed!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List of EID admins for M Live Dashboards",eerkmen,ahumphrey,Development,Highest,"@Emre Erkmen @Rich Wagner The EIDs below are the only Marriott employees who should have the ability to create events, customize the dashboards etc. Anyone with an EID still has the ability to view a link sent from one of these people, but only the EIDs below should have admin access. Let me know if you need anything else or need to discuss. 

**HQ:**
- Matthew Glick: `mglic851`
- Max Lang: `mblan423`
- Katie Gantt: `krgan685`
- Aynat Ravin: `aravi844`
- Marissa Sherman: `msher196`
- Adam Kravitz: `akrav275`
 
**CALA:**
- Dylan Ellsworth: `ddell806`
- Jennifer Gonzales: `jrami876`
 
**EUROPE:**
- Cecilia Giraud: `cgira145`
- Giulia Parati: `gpara104`
 
**MEA:**
- Virginie Liddawi: `vlidd042`
