Summary,Assignee,Reporter,Issue Type,Priority,Description,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
- Aoife O’Donovan: `aaodo028`
 
**APAC:**
- Jake Walker: `jwalk702`
- Joyce Lui: `klui165`","20/Sep/18 2:50 pm; eerkmen; @Alan Humphrey will the remaining users be able to see the event list? Or the newspanel? Or will they be just limited to the event details?

If only the last one, we need a simple screen to show if a user is unauthorized. This is required because of the way SSO login works. The scenario is:

1. User goes to https://mlivedashboard.com
2. User not found, and redirect to the Marriott SSO screen
3. User logs in as a regular (not admin, unauthorized) user
4. User is redirected to https://mlivedashboard.com
5. We detect that user has not enough privileges to be listed the events and redirected to SSO
6. Marriott SSO sees the cookie and redirects the user to us without asking for new credentials
7. Infinite loop to 5

So we need a screen to be displayed in between 5 and 6, breaking the redirect loop.","21/Sep/18 10:04 am; ahumphrey; @Emre Erkmen thanks for the quick chat. Here's a short recap of what we discussed:
1. Anyone who isn't on the approved admin list can only view shared dashboard links sent by an admin
2. If a non-admin happened to arrive at https://mlivedashboard.com, after inputting their EID credentials, they would get an error message saying something like Administrator credentials are required to access this screen.

@Brian Weaver could you provide a simple comp for @Emre Erkmen for point 2 above please? Thanks","21/Sep/18 10:07 am; bweaver; @Alan Humphrey sure, I'll put something together for that","24/Sep/18 5:00 am; eerkmen; @Alan Humphrey, @Mark Van Der Hyde I see these users in staging, which of them should be admins and which should be regular users for you to test efficiently?

```
gwash368
bdoe344
tdoe100
schau742
adoe361
```
","24/Sep/18 8:25 am; ahumphrey; @Emre Erkmen those EIDs look like our vendor EIDs at Maark, at least a couple of them are. @Mark Van Der Hyde can you confirm if these are all Maark EIDs?","24/Sep/18 8:40 am; eerkmen; @Alan Humphrey @Mark Van Der Hyde sorry maybe I wasn't clear enough. These are just the users in staging, and I'll be deploying to staging soon for you to test. I was meaning to ask how should I configure these users to make you testing easier.","24/Sep/18 8:44 am; ahumphrey; @Emre Erkmen Ohhh I see. I'm not sure... I think this is something @Mark Van Der Hyde should advise on. I only have the credentials for the tdoe EID. ","24/Sep/18 9:15 am; eerkmen; @Brian Weaver any news on the unauthorized screen?","24/Sep/18 9:20 am; bweaver; @Emre Erkmen I'm looking at that now, just seeing what's needed 
@Alan Humphrey I'm assuming it would look something like the current error message, except the wording of the error message would be different:

![image](https://user-images.githubusercontent.com/6143533/45954426-022c4980-bfdb-11e8-86f7-c6bee0abd39c.png)

Let me know if I'm understanding that correctly
","24/Sep/18 11:38 am; ahumphrey; @Brian Weaver yes I think that's right","24/Sep/18 11:59 am; bweaver; @Alan Humphrey ok thanks
@Emre Erkmen in that case, do you need a comp of that, or can you refer to the existing way of handling error messages in the login screen as posted above? And the error message would read ```Administrator credentials are required to access this screen```","24/Sep/18 12:15 pm; eerkmen; @Brian Weaver our error messages are just dismissable flash cards. This is a stand alone screen that will contain just that message and a login button.

I can try something out and you can let me know if you need changes. ","26/Sep/18 7:05 am; eerkmen; @Alan Humphrey this is ready to test in staging. All users are admins in staging, other than `adoe361` (pass is the same, `2018sept`) which should only be able to see the shared events.","26/Sep/18 11:26 am; ahumphrey; Hey @Emre Erkmen. Tested this out and it worked well. Quick question:
- After receiving the new error message screen (using adoe361), when I clicked on the `LOGIN` button below the message it doesn't do anything. Should this take you back to the EID login screen?

![image](https://user-images.githubusercontent.com/35970545/46090562-84199f80-c1a0-11e8-830f-a443a412db04.png)
","27/Sep/18 4:56 am; eerkmen; @Alan Humphrey it should be redirecting to `/login` which in turn should redirect to the Marriott SSO. Are you sure nothing happens or is it just that Marriott SSO return you quickly back assuming you're already logged in. If the former I should ask Andrei about how to logout from the SSO before doing that.","27/Sep/18 8:20 am; ahumphrey; @Emre Erkmen Here's what I'm seeing: http://recordit.co/BTX2hVncRv

I can't get back to the login screen to either try logging in again or use another EID. Basically stuck on this page","27/Sep/18 8:30 am; eerkmen; @Alan Humphrey yep it looks like it is getting the same user from the MSSO immediately. Will look into that.","28/Sep/18 5:22 pm; eerkmen; @Alan Humphrey I made admins from whichever users that have logged in so far from the list above. As we don't have a method to create non-logged-in users yet (because we use the info from the SSO response), I had to use the existing ones. I also added Mark and Mike to the admins list.

These are the users that haven't logged in yet:
```
mblan423
msher196
ddell806
jrami876
cgira145
gpara104
vlidd042
aaodo028
jwalk702
```

Here's the latest status of all the users we have: (those with access 255 are admins as you might guess)

![image](https://user-images.githubusercontent.com/1096880/46234015-8f75f200-c37d-11e8-965e-ea93244dfb68.png)

Please let me know if that's alright and maybe check with the client if you find it necessary. I'll try to find a safe way to add non existing users in the mean time.
","15/Oct/18 3:01 pm; ahumphrey; Hey @Emre Erkmen client has asked we add a couple of other EID users to the admin list:
- Fernando Perez Iago: `fpere273`
- Sandra Pimentel: `shpim308` 

Can you confirm when this has been done (Sandra should have logged in already but not sure about Fernando). Did you figure a way to create admins from non-logged in users or is that still being figured out? Thanks","16/Oct/18 6:54 am; eerkmen; @Alan Humphrey done.

![image](https://user-images.githubusercontent.com/1096880/47011615-087d9380-d14b-11e8-8a8f-e8dd1a4952f2.png)
","16/Oct/18 8:33 am; ahumphrey; Great, thanks.","29/Nov/18 1:54 pm; ahumphrey; Hey @Emre Erkmen 
Can we get these people added to the admin list. We need this done today ahead of some big effort they are pushing as of early tomorrow morning.
- Mark DelRosario: mdelr044
- Charlotte Small: csmal642
- Liz Rosario: lrosa172 
- Shannon Aronson: saron151
- Bindu Gupta: bgupt530
- Aditi Baid: abaid151

Thanks","29/Nov/18 2:02 pm; eerkmen; @Alan Humphrey done. Here's the last state:

<img width='442' alt='image' src='https://user-images.githubusercontent.com/1096880/49245114-755e9b80-f422-11e8-8290-23ebd2784d95.png'>
","29/Nov/18 4:51 pm; ahumphrey; Confirmed.. thanks ","19/Dec/18 12:01 pm; ahumphrey; Hey @Emre Erkmen, can you remove the following EID from the admin list:
Marissa Sherman: `msher196`

Thanks ","21/Dec/18 9:25 am; eerkmen; @Alan Humphrey sorry only saw this today. It's done.","21/Dec/18 9:38 am; ahumphrey; No worries, thanks!","06/Feb/19 2:37 pm; ahumphrey; Hey @Emre Erkmen. When you get a chance could you add the following person to list of Current Events users with admin rights. He's a new hire and starts next Wednesday, so looking to have him set up before he starts. Thanks

John Feehan: `jfeeh686`","07/Feb/19 11:10 am; eerkmen; @Alan Humphrey he's an admin now.","07/Feb/19 12:09 pm; ahumphrey; @Emre Erkmen perfect, thanks for the update!","07/Mar/19 11:55 am; ahumphrey; Hey @Emre Erkmen just got a note saying that Matthew Lindenberg (EID: mlind381) is having issues using the dashboard. He's getting the following error message. If he isn't already, he should be marked as an Admin. Can you take a look at this? Thanks

> When I try to log into the MLive dashboard this morning, I’m getting an error that admin credentials are needed","07/Mar/19 12:09 pm; eerkmen; @Alan Humphrey I got his access token from the db and used that to login and there seems to be no problem whatsoever. I think that was a temporary glitch as we are displaying that error if we fail to get a valid data from the API. If it's still not working properly, can you please ask them to do the usual routine, clear cache, refresh, etc.? I believe that should solve the problem. ","07/Mar/19 12:27 pm; ahumphrey; Ok thanks @Emre Erkmen. I'll let you know if he's still have issues after that. Will leave the ticket open until I hear back from him. Thanks","07/Mar/19 12:30 pm; ahumphrey; @Emre Erkmen he just responded and is getting this message now. Is this an issue on the Marriott side?:

![image](https://user-images.githubusercontent.com/35970545/53976331-cbec0d80-40d4-11e9-90de-66060d32902c.png)
","07/Mar/19 12:32 pm; eerkmen; Umm that is our SSO backend. @Andrei Pervychine should be notified about that.","11/Apr/19 9:08 am; ahumphrey; @Emre Erkmen looping back on this bug ticket above: https://github.com/MAARK/mar-mlive-dashboard/issues/239#issuecomment-470605997

You'll remember we have tried a number of different things to fix this, and we even jumped on a call with Matt. I can't recall where we left it after that call, but I believe you were going to loop back with @Andrei Pervychine. He just sent me a note and said he's still not able to get in to the dashboard. Obviously is something linked to his account as we're not getting the same issue with others. After we get the Current Events themes beta out, we need jump on this and try to find a resolution. Let me know if we need a regroup or need anything else from Matt. Thanks","11/Apr/19 9:17 am; ahumphrey; @Emre Erkmen can you also add the following person to the list of admins for the Current Events dashboard:
Brett Goldstein EID: bgold885","11/Apr/19 9:20 am; eerkmen; @Alan Humphrey user added to prod with admin privileges.","11/Apr/19 9:23 am; ahumphrey; @Emre Erkmen Great, thanks. Will let the client know.

Will leave the ticket open for the other note I posted earlier about Matt Lindenbergs issues logging into the dashboard. Thanks "
"Equalize Owned / Earned Feed and Timeline to Owned",brodanoel,eerkmen,Development,Highest,"@Noel Broda considering that we've added animations and some fixes to events social feed and earned, it'll be necessary to port them to the owned and earned screens as well.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Make dashboard timeframes adjustable by recipients",,ahumphrey,Development,Highest,"Creating a backlog ticket for this client request. It will have to be scoped out by the Maark team as part of a Phase 2 SOW (late 2018/early 2019).

Use case as stated by client is that recipients of dashboards want to see the data in different time periods (some may want to see last 24 hrs, some a custom time frame etc.), and it's not practical to set up multiple (dashboard) events for the same event.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Current Events: Review day-over-day percentage",mvanderhyde,mvanderhyde,Development,Highest,"MArriott via EMail: 
> Questions have arisen as to whether the day over day percentage is accurate on the Phoenix Dashboard for day over day.  Can you confirm?
> FYI - Earlier this morning it showed this screenshot.  Would this have been accurate for day over day?

<img width='1283' alt='screen shot 2018-12-01 at 10 05 14 am' src='https://user-images.githubusercontent.com/2657330/49329684-a2a96780-f550-11e8-8669-c48875da7c1c.png'>
","01/Dec/18 3:44 pm; eerkmen; @Mark Van Der Hyde as per https://github.com/MAARK/mar-mlive-dashboard/issues/249 we are calculating that number as the ratio between 12AM to now today and 12AM to now yesterday. In the screenshot, that ratio is (Nov 30th 00:00 - 07:00) / (Dev 1st 00:00 - 07:00), and seeing that the big jump has not hit yet at the same time yesterday, the number makes sense.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cuurent Events: Review Newswhip column",mvanderhyde,mvanderhyde,Development,Highest,"Via Matthew via email:

>Also, please take a look at the NewsWhip column.  The three articles AND the predictive interactions numbers have stayed the exact same. 

<img width='1283' alt='screen shot 2018-12-01 at 10 05 14 am' src='https://user-images.githubusercontent.com/2657330/49329697-ddab9b00-f550-11e8-816a-1df3181b44c9.png'>
","01/Dec/18 11:01 am; eerkmen; @Mark Van Der Hyde that's because the event is configured to show data from all-time and the posts with the most predicted and actual scores have not changed. These are the most important articles all-time. That behaviour should be correct I believe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No data displaying for certain stories in NewsWhip widget on Current Events",ahumphrey,ahumphrey,Development,Highest,"@Emre Erkmen can you look into why some of the NewsWhip stories are displaying `0 predicted interactions 49 years ago`. Client just sent over an email and seems to be happening with the following events:
1. BONVOY + CO-BRAND CARD MENTIONS
2. OBOP LOYALTY MENTIONS

![image](https://user-images.githubusercontent.com/35970545/53049337-d8316300-3464-11e9-8e90-b5ece2cd563d.png)
","20/Feb/19 2:57 am; eerkmen; @Alan Humphrey that is because newswhip is passing us stories that have 0 predicted interactions which would have happened in 1969 (timestamp 0). The reason is probably that Newswhip don't have any recent metrics or couldn't yet make a prediction about them. But they are published nonetheless and the service is getting us the most recent stories per our query.

If you want those cases to be handled in a specific way (i.e. hide the predictions altogether if timestamp is 0, or display a message instead of the graph) please let me know. If we can handle this inside the update package rather than now, even better. :) (But can definitely get on that now, if needed. Should be pretty easy.)","20/Feb/19 9:11 am; ahumphrey; @Emre Erkmen thanks for the feedback. Is there a reason why it's displaying 1969 if there is no predicted interactions data? Seem a little odd to have that specific year showing. Also, for the NewsWhip widget we are only showing last 24 hours right?

Lastly, do you think you could send me a screenshot of what we're seeing on the backend for those stories they called out... showing 0 predicted interactions. That'll be helpful as they will most likely loop NewsWhip into the conversation. Thanks","20/Feb/19 9:23 am; eerkmen; Oh it's just because it corresponds to the UNIX timestamp of 0 (I said 1969, but it is actually 01-01-1970), which is what Newswhip is sending us. Like I said, we can just handle that ourselves.

Here's the JSON, note the `predicted_timestamp` attribute, which is what we're using for the date.

```json
{
    'delta_time': 0,
    'recent_fb_counts': 0,
    'recent_tw_counts': 0,
    'relatedStories': [],
    'fb_data': {
        'total_engagement_count': 0,
        'likes': 0,
        'comments': 0,
        'shares': 0,
        'total_count_delta': 0,
        'delta_period': 0,
        'delta_period_unit': 'm'
    },
    'tw_data': {
        'tw_count': 0,
        'total_count_delta': 0,
        'delta_period': 0,
        'delta_period_unit': 'm'
    },
    'li_data': {
        'li_count': 0,
        'total_count_delta': 0,
        'delta_period': 0,
        'delta_period_unit': 'm'
    },
    'pi_data': {
        'pi_count': 0,
        'delta_period': 0,
        'delta_period_unit': 'm'
    },
    'predicted_interactions': 0,
    'predicted_timestamp': 0,
    'uuid': '6e2d3850-34d0-11e9-a130-ed17744014d0',
    'publication_timestamp': 1550640541781,
    'link': 'https://thepointsguy.com/news/marriott-bonvoy-brilliant-amex-current-offer-pm/?pubid=aXxc37QyBTvAiAgGyUg--&adid=34789649632',
    'headline': 'Limited-Time 100k Bonus Available With the Marriott Bonvoy Brilliant Amex',
    'excerpt': 'This post contains references to products from one or more of our advertisers. We may receive compensation when you click on links to those products. For an explanation of our Advertising Policy, visit this page.',
    'keywords': '',
    'source': {
        'publisher': 'thepointsguy.com',
        'link': 'https://thepointsguy.com',
        'country': 'New Zealand',
        'country_code': 'nz'
    },
    'image_link': 'https://i1.wp.com/thepointsguy.com/wp-content/uploads/2017/01/fallback_image.jpg?fit=1280%2C1280px&ssl=1',
    'has_video': false,
    'nw_score': 0,
    'max_nw_score': 0,
    'topics': [],
    'authors': [
        'Sarah Silbert'
    ],
    'entities': [
        'our Advertising Policy'
    ]
}
```","26/Feb/19 10:47 am; ahumphrey; @Emre Erkmen presented options to client and they confirmed they want to remove any stories like the examples above that return results of '0' from the dashboard. I think we can include this in the Current Events updates you will be working on in about a week.","16/Apr/19 11:33 am; eerkmen; @Alan Humphrey almost forgot this. This will be in the next deploy to staging.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Add 5th news category to NewsWhip dashboard",,ahumphrey,Development,Highest,"Client would like to add a new feed to the NewsWhip dashboard. This won't be an out of the box feed like the others. The M Live team will work with NewsWhip to set up a Marriott specific feed that we would have to pull in and display the top 4 stories in a new 5th news category. 

Requires scoping estimate from Dev.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Backend changes to allow use of Sprinklr Themes",ahumphrey,ahumphrey,Development,Highest,"Setting up a ticket for the backend work we need to do to allow us to ingest and use Sprinklr Themes for event creation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JIRA test issue",rwagner,rwagner,Development,Highest,"MARMLIVE-1 #time 1w 2d 4h 30m Total work logged","26/Feb/19 2:31 pm; rwagner; MARMLIVE-1 #time 1w 2d 4h 30m Total work logged2","26/Feb/19 2:51 pm; rwagner; MMC-1 #time 1w 2d 4h 30m Total work logged",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Check Sprinklr access token refresh mechanism",eerkmen,eerkmen,Development,Highest,"Our access token sometimes becomes invalidated. Check the refresh mechanism on the backend for that.","16/Apr/19 11:00 am; eerkmen; We've changed Sprinklr access token refresh mechanism to a more robust one based on a cronjob. We'll be requesting a new access token on every 4AM of every day. This will only happen on production as refreshing a token invalidates all the previous ones and we're using the same credentials for all servers (due to the privileges associated to the prod user.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suppress posts from specific news sources (NewsWhip Dashboard)",eerkmen,ahumphrey,Development,Highest,"Hey @Emre Erkmen. Got this question/request from our M Live client and wanted to confirm if this is something we can do on our end? It relates to the NewsWhip dashboard. If this is something we could do, can you give me a sense for level of effort?

> We’re seeing noise coming through on the NewsWhip dashboard for sites/topics that we do not want pulled through.  As such if we pull together some website, topics that we want excluded can you do that through the API?  Denise from NewsWhip indicates that you should be able to. Let me know your thoughts as I see this happening periodically.","22/Mar/19 3:08 pm; ahumphrey; @Emre Erkmen regarding the above question/request, the NewsWhip folks provided the following resources:
You can make exclusions on searches. It might be helpful to share this [Filtering Tips](https://developer.newswhip.com/docs/filtering-tips) section of our Developer Hub with MAARK. There is also [additional information here](https://developer.newswhip.com/v1/reference#articles) and the ability for them to enter in a search query and see what it returns. 
Here is an example of an API query looking at the Entertainment or Sports category excluding Trump or hurricane or disaster: 
{'filters':['categories:(32 OR 3) NOT (Trump OR hurricane OR disaster)'],'language':'en','default_fields':['headline','summary','authors']}","22/Mar/19 3:25 pm; eerkmen; If we hardcode the excluded sites, it should be pretty easy. About 0.5 - 1 hours. If they want to manage it through the settings screen it'd be about 1-2 days.

I'm talking about the dedicated news panel by the way. They can already do that themselves through the Newswhhip query for the events.","22/Mar/19 3:52 pm; ahumphrey; Great, thanks @Emre Erkmen. Just sent the information to the client, so will stick this back in the backlog until we hear back, Thanks","15/Apr/19 9:02 am; eerkmen; @Alan Humphrey according to https://developer.newswhip.com/docs/lucene-query-strings, we can pass at most 150 terms for a filter. Every word is counted towards that limit. We have a 1 term overhead for specifying the category so the maximum we can have is 149. (Let's say a bit less than that just to be safe.) I'm seeing that the counts from the files are:

|Category|Count|
|--------|-----|
|Controversies|127|
|International|50|
|Politics|163|
|Violence|59|
|Weather|52|
|Total|451|

We will definitely need to use much fewer terms than those.","15/Apr/19 11:06 am; ahumphrey; Closing down ticket #293 as it's a duplicate of this ticket. Pulling over link to lists provided by M Live team:
> Below is a link to exclusion lists for the NewsWhip content. They want to filter out stories with these words. Think you quoted 1-2 hours to do this, but I quoted them 4, so hopefully we have a little buffer if needed. Please take a look and let me know if you have any questions or need anything else from me or the client.

https://www.dropbox.com/sh/5qf9vbmw5lz18bt/AABhsRxI05vFBP3zqMvkdUKFa?dl=0","16/Apr/19 9:31 am; ahumphrey; @Emre Erkmen FYI, reached out to client asking them to provide a shorter list of terms based on your post above. Will post the updated list when I have it. Thanks","25/Apr/19 9:00 am; ahumphrey; Hey @Emre Erkmen. Got a reduced list of terms from the M Live team based on the direction you provided. You can access here: https://www.dropbox.com/s/7c9m6ez145qxjl5/mliveblacklist-140.rtf?dl=0

The client is still reviewing the beta we sent over, but let me know if this gives you what you needed? Thanks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Change Global stories category for Sports & Entertainment",,ahumphrey,Development,Highest,"Hey @Emre Erkmen. When you get a sec, was wondering if you could let me know level of effort to make this change. See note from client below:
>  we’re now debating if a category combining Sports+Entertainment would be more useful than the “Global-Trending Stories”.  NewsWhip let us know that this would be feasible on your side by selecting 2 categories via the API.  Can you look into scoping this as well?","22/Mar/19 3:19 pm; eerkmen; It shouldn't be too hard, about 1-2 hours. I can squeeze it in this package if you want?

Just to be clear: do they really want to remove the Global category? It looked to me that it is the only one that contains really important stories worldwide.","22/Mar/19 3:22 pm; ahumphrey; Thanks for the quick response @Emre Erkmen. It's just something they are considering, but I wanted to get a sense of how much of a lift is involved. Let me connect with the client and see if that's something they actually want to move ahead with. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
